test_type,distance,channels,length,instances,mean_ms_main,mean_ms_pr,std_ms_main,std_ms_pr,change_pct
pairwise_distance,minkowski,5,200,500,734.3234079999093,658.3552666008472,3.973315723983716,0.9190951433774508,-10.34532476718642
pairwise_distance,squared,1,100,100,0.3806334003456868,0.3950995997001882,0.0654938201361272,0.0307778350997187,3.800559630700656
pairwise_distance,squared,1,100,250,1.120666600036202,1.144483399548335,0.0342104484069208,0.0596391289511462,2.125235062003599
pairwise_distance,squared,1,100,500,3.657683399069356,3.591691800102126,0.0721110550124165,0.0783995440038468,-1.8041911168151008
pairwise_distance,squared,1,200,100,0.4527250006503891,0.4800249989784788,0.0361651977054803,0.0265639448378176,6.030150375806553
pairwise_distance,squared,1,200,250,1.9385084000532515,1.889991599455243,0.0696189407111649,0.1299861499010171,-2.502790320468861
pairwise_distance,squared,1,200,500,5.893357998866122,6.033117001061328,0.0704669919675615,0.1031214699509255,2.371466356228403
pairwise_distance,squared,5,100,100,0.6474251997133251,0.6021250002959277,0.0440923849622005,0.0189566126731144,-6.996978096845158
pairwise_distance,squared,5,100,250,2.824966800835682,2.667883200047072,0.2674685555458386,0.0329396195477029,-5.5605467909265895
pairwise_distance,squared,5,100,500,9.856533199490514,9.774099999776809,0.147435329413951,0.1087339434966853,-0.8363305641578531
pairwise_distance,squared,5,200,100,1.059800200164318,1.0116413999639915,0.0626445376327077,0.0448939330918508,-4.544139564500908
pairwise_distance,squared,5,200,250,5.25710000001709,5.5169170002045576,0.1416171276064788,0.089431592565341,4.942211488969645
pairwise_distance,squared,5,200,500,20.66020840065903,20.851750000292668,0.2386220011006795,0.3013123568997484,0.9271039087269223
